"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 20 10:14:05 UTC 2023","Mon Feb 20 10:14:05 UTC 2023","241","","GET /bookStore/v1/book","","GET /bookStore/v1/book","Gets book (9781593277574) info (200)","Gets book (9781593277574) info (200)",""
"passed","Mon Feb 20 10:14:04 UTC 2023","Mon Feb 20 10:14:04 UTC 2023","240","","GET /bookStore/v1/book","","GET /bookStore/v1/book","Gets book (9781491904244) info (200)","Gets book (9781491904244) info (200)",""
"passed","Mon Feb 20 10:14:12 UTC 2023","Mon Feb 20 10:14:12 UTC 2023","239","","POST /account/v1/authorized","","POST /account/v1/authorized"," Doesn't auth user, empty payload(400)"," Doesn't auth user, empty payload(400)",""
"passed","Mon Feb 20 10:14:09 UTC 2023","Mon Feb 20 10:14:09 UTC 2023","268","","POST /account/v1/user","","POST /account/v1/user"," Doesn't create user, User exists(406)"," Doesn't create user, User exists(406)",""
"passed","Mon Feb 20 10:14:02 UTC 2023","Mon Feb 20 10:14:02 UTC 2023","577","","DELETE /bookStore/v1/book","","DELETE /bookStore/v1/book"," Deletes book (200)"," Deletes book (200)",""
"passed","Mon Feb 20 10:14:12 UTC 2023","Mon Feb 20 10:14:13 UTC 2023","402","","POST /account/v1/generatetoken","","POST /account/v1/generatetoken"," Doesn't generates token if user doesn't exists(200)"," Doesn't generates token if user doesn't exists(200)",""
"passed","Mon Feb 20 10:13:59 UTC 2023","Mon Feb 20 10:13:59 UTC 2023","529","","POST /bookStore/v1/books","","POST /bookStore/v1/books"," Doesn't create list if ISBN is already in the list(400)"," Doesn't create list if ISBN is already in the list(400)",""
"passed","Mon Feb 20 10:14:04 UTC 2023","Mon Feb 20 10:14:05 UTC 2023","242","","GET /bookStore/v1/book","","GET /bookStore/v1/book","Gets book (9781491950296) info (200)","Gets book (9781491950296) info (200)",""
"passed","Mon Feb 20 10:14:11 UTC 2023","Mon Feb 20 10:14:11 UTC 2023","245","","DELETE /account/v1/user/{uuid}","","DELETE /account/v1/user/{uuid}"," Doesn't delete user with invalid user UUID(200)"," Doesn't delete user with invalid user UUID(200)",""
"passed","Mon Feb 20 10:13:58 UTC 2023","Mon Feb 20 10:13:58 UTC 2023","550","","POST /bookStore/v1/books","","POST /bookStore/v1/books"," Creates books list(201)"," Creates books list(201)",""
"passed","Mon Feb 20 10:14:08 UTC 2023","Mon Feb 20 10:14:09 UTC 2023","774","","POST /account/v1/user","","POST /account/v1/user"," Creates user, valid password(201)"," Creates user, valid password(201)",""
